barcode,dataset,batch_date,cycle_life,charging_policy,c1,percent,c2
EL150800737366,Sec. test,12/04/2018,772,3.7C(31%)-5.9C,3.70,31,5.9
EL150800737285,Sec. test,12/04/2018,1002,5.9C(60%)-3.1C,5.90,60,3.1
EL150800737368,Sec. test,12/04/2018,825,5C(67%)-4C,5.00,67,4
EL150800737259,Sec. test,12/04/2018,989,5.3C(54%)-4C,5.30,54,4
EL150800737287,Sec. test,12/04/2018,1028,5.6C(19%)-4.6C,5.60,19,4.6
EL150800737251,Sec. test,12/04/2018,850,5.6C(36%)-4.3C,5.60,36,4.3
EL150800737234,Sec. test,12/04/2018,541,3.7C(31%)-5.9C,3.70,31,5.9
EL150800737320,Sec. test,12/04/2018,858,5.9C(15%)-4.6C,5.90,15,4.6
EL150800737380,Sec. test,12/04/2018,935,5.3C(54%)-4C,5.30,54,4
EL150800737279,Sec. test,12/04/2018,731,5.9C(60%)-3.1C,5.90,60,3.1
EL150800737304,Sec. test,12/04/2018,1284,5C(67%)-4C,5.00,67,4
EL150800737350,Sec. test,12/04/2018,1158,5.3C(54%)-4C,5.30,54,4
EL150800739477,Sec. test,12/04/2018,1093,5.6C(19%)-4.6C,5.60,19,4.6
EL150800737365,Sec. test,12/04/2018,923,5.6C(36%)-4.3C,5.60,36,4.3
EL150800737334,Sec. test,12/04/2018,1935,5C(67%)-4C,5.00,67,4
EL150800737361,Sec. test,12/04/2018,1156,5.3C(54%)-4C,5.30,54,4
EL150800737390,Sec. test,12/04/2018,796,5.6C(19%)-4.6C,5.60,19,4.6
EL150800739495,Sec. test,12/04/2018,786,5.6C(36%)-4.3C,5.60,36,4.3
EL150800737369,Sec. test,12/04/2018,940,5.3C(54%)-4C,5.30,54,4
EL150800739484,Sec. test,12/04/2018,1801,4.36C(80%)-4.36C,4.36,80,4.36
